Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.8e+03    |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 170        |
|    time_elapsed         | 3548       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.04689615 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00771   |
|    n_updates            | 338        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.0687     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 171         |
|    time_elapsed         | 3569        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.046461552 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 172         |
|    time_elapsed         | 3590        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.049605325 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.78e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 173         |
|    time_elapsed         | 3610        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.046530716 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.0492      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.13e+03   |
|    ep_rew_mean          | 3.74e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 174        |
|    time_elapsed         | 3631       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.04506813 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0381     |
|    n_updates            | 346        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 175         |
|    time_elapsed         | 3652        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.047190182 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0942     |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0859      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | 3.63e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 176         |
