
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 172         |
|    time_elapsed         | 2780        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.040534705 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 3.62e+03    |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 173         |
|    time_elapsed         | 2797        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.035673417 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1322        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 174         |
|    time_elapsed         | 2815        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.041326948 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1324        |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 3.7e+03    |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 175        |
|    time_elapsed         | 2833       |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.03636042 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.805      |
|    n_updates            | 1326       |
|    policy_gradient_loss | 0.0027     |
|    value_loss           | 4.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 3.75e+03   |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 176        |
|    time_elapsed         | 2850       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.04006848 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.617      |
|    n_updates            | 1328       |
|    policy_gradient_loss | -9.89e-05  |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 177         |
|    time_elapsed         | 2868        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.043444294 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.0105      |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
