
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.07494169 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0533     |
|    n_updates            | 1324       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.15e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 175        |
|    time_elapsed         | 2382       |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.06711734 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 1326       |
|    policy_gradient_loss | -0.00922   |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 176         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.070548244 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00713     |
|    n_updates            | 1328        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0888      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 3.9e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 177        |
|    time_elapsed         | 2409       |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.06112461 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.15e+03   |
|    ep_rew_mean          | 3.93e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 178        |
|    time_elapsed         | 2423       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.07082594 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 1332       |
|    policy_gradient_loss | -0.0089    |
|    value_loss           | 0.161      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.14e+03  |
|    ep_rew_mean          | 3.9e+03   |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 179       |
|    time_elapsed         | 2436      |
|    total_timesteps      | 366592    |
| train/                  |           |
|    approx_kl            | 0.0720043 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0217   |
|    n_updates            | 1334      |
|    policy_gradient_loss | -0.0148   |
|    value_loss           | 0.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 180         |
|    time_elapsed         | 2450        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.060261272 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 1336        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0307      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.13e+03   |
|    ep_rew_mean          | 3.9e+03    |
