Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3543       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.06799919 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 604        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0516     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 304         |
|    time_elapsed         | 3555        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.061071865 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0739     |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.084       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.75e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 305        |
|    time_elapsed         | 3568       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.05410103 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 608        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.76e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 306         |
|    time_elapsed         | 3580        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.051009007 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.0684      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.76e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 307         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.050037038 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 308         |
|    time_elapsed         | 3604        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.062090658 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 614         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 309         |
|    time_elapsed         | 3615        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.045379337 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 616         |
