Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00412     |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.44e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 332         |
|    time_elapsed         | 4216        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.040200084 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 662         |
|    policy_gradient_loss | -0.000519   |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 333         |
|    time_elapsed         | 4228        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.030950623 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 664         |
|    policy_gradient_loss | 0.00846     |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.48e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 334         |
|    time_elapsed         | 4241        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.036946855 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 666         |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.46e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 335        |
|    time_elapsed         | 4253       |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.02508117 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 668        |
|    policy_gradient_loss | 0.00391    |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.49e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 336         |
|    time_elapsed         | 4266        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.035352338 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000875   |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.49e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 337         |
|    time_elapsed         | 4279        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.032582812 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 672         |
|    policy_gradient_loss | 0.00491     |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
